order_id,product_name,quantity_sold,price_per_unit,order_date
fc3d1e67-101b-4dad-8a45-b87e56ff294f,,9.0,385.93,08/01/2024
ffa6d7d9-8b96-462b-8a26-c465fbb63b54,external hard drive,8.0,143.95,12/03/2024
0db05489-5dbc-4b5d-9c82-c8d664ace29f,tablet,1.0,623.75,02/03/2025
b86e50f6-a10d-4445-b738-3a7b301fee53,Mouse,6.0,50.14,01/31/2025
bab06f56-6453-4643-b419-3f8d34a33ff7,tablet,5.0,652.92,03/17/2025
34dab1c3-e111-439f-a423-1cb8f732a495,Laptop,7.0,1425.83,11/27/2024
dd53976d-5d4d-490d-9cc5-8f993439cbd4,printer,1.0,324.15,08/20/2024
258c7bde-e945-4738-a78f-5817821fe405,Keyboard,5.0,184.45,04/26/2025
4b3ca07a-abd8-4ef8-abdb-1ebf8d36f85a,printer,4.0,258.66,11/26/2024
dff64756-572e-4b56-b60b-dc0d5cb79cc8,tablet,8.0,872.97,03/07/2025
7cea58a2-92e8-4721-aacf-2341487ee51b,printer,1.0,148.85,03/07/2025
c1c4b31f-ed5e-4b21-968f-fb9cba0e9f62,tablet,3.0,845.81,11/03/2024
dcba54a3-852b-46e7-a7aa-1fa6910560c1,usb cable,10.0,13.44,04/03/2025
3a26f3f5-9be6-4534-a95d-9151ca4a81c3,usb cable,7.0,29.49,10/06/2024
f39b09b2-063b-49e7-9638-f42c0146cc72,Monitor,1.0,191.8,11/12/2024
43056092-4b9f-4477-8984-ad2845d99e24,Headphones,,,01/13/2025
3101f984-8cf9-4a99-92fe-202e3f7b5bf9,usb cable,,26.76,10/05/2024
9c3cb2f6-1370-4f35-8618-526ca1ca951c,Monitor,9.0,351.93,05/06/2024
fd5c090f-38a3-40fa-bdcb-2f75bb7492a0,usb cable,2.0,26.02,09/10/2024
816f75a6-3162-4c95-ac5b-ba746a3d45ea,tablet,1.0,,
9a6ca097-f84d-4f71-8cab-6cd90ae3b9a1,external hard drive,7.0,154.26,01/13/2025
d5225bb4-4f89-42b3-b572-f5285869eb89,Mouse,3.0,30.75,06/06/2024
ed1d9837-73a4-406e-9776-05ff98db4ad2,Keyboard,6.0,75.45,08/02/2024
be635b1c-9fde-4eb4-845d-cc6c1007d2df,tablet,9.0,888.73,11/12/2024
42b4714c-4652-43db-a993-a0be8e6a92db,printer,4.0,231.92,08/11/2024
0da37749-c05d-4b1a-8c3e-96be3e25afca,Monitor,5.0,349.93,01/25/2025
88c96e63-d7d1-4ca2-9c11-fbf54431f5f0,external hard drive,2.0,100.43,01/12/2025
4600563d-085e-411e-bc5b-ed3cd601ca67,tablet,7.0,597.79,11/19/2024
08d46cdd-0913-43e6-ad49-a698a401f873,Mouse,,17.6,12/11/2024
a3caafe0-84db-4c47-9762-9490f321e2f7,Headphones,7.0,258.15,09/19/2024
b1798990-4f3f-4a49-b5d6-274229c1a174,Monitor,7.0,546.04,06/07/2024
,usb cable,1.0,21.53,01/14/2025
e04dcedc-ed17-4564-8c09-34ff8cfe7367,printer,10.0,306.44,03/01/2025
b48beb57-3327-4e6b-aab7-68768898fd7d,tablet,6.0,280.3,11/16/2024
06313dfe-96d0-4c02-85c7-9c7fe601ec88,Mouse,4.0,65.66,07/13/2024
c78b867d-3365-42c1-9707-6be2c2199d53,Smartphone,1.0,950.43,03/12/2025
05461851-8ec3-4d1b-acd6-f2d8f7dacf2b,Headphones,4.0,339.26,08/18/2024
,printer,7.0,324.1,04/28/2025
5d08ff7d-0c9f-4e46-879c-1e2ae9e6635e,Mouse,5.0,84.21,10/15/2024
dc937fab-33f8-4232-a801-39bd83ce75e0,external hard drive,3.0,287.33,09/01/2024
9eeeca97-586c-4650-84bd-3877edb56104,usb cable,1.0,11.8,03/06/2025
652ddcd6-607d-40df-baf2-20b7c2ef337c,,1.0,1381.84,07/06/2024
f3c314e2-7fee-4624-a830-92034d954b48,Mouse,3.0,66.76,
ed0e6eee-479e-48d3-8ef0-111b1e3d48d6,Headphones,10.0,159.27,07/11/2024
760267f1-e004-470d-815f-1c49d21353da,Laptop,8.0,1604.21,07/14/2024
5dcc1832-27b4-47ea-97d0-089a17691325,Monitor,10.0,267.6,01/02/2025
00e3954f-3407-4fdc-9f21-cd87c8e0ddb1,Headphones,7.0,56.88,10/20/2024
70635bea-1019-4da8-bb09-5aaf03757e95,Headphones,2.0,208.14,09/22/2024
17fc9670-b674-4e35-9ace-147c6edaaf30,usb cable,6.0,19.6,09/04/2024
030d21dd-d78e-49c6-b96e-472026790f16,external hard drive,5.0,268.55,06/09/2024
50195998-8a19-45e8-9912-4907907d3b0a,Headphones,,207.3,06/10/2024
2983ea40-61a5-4330-b2e4-6d5979a679f9,Headphones,8.0,149.72,12/28/2024
4d748bd1-eb14-402b-9a60-b4e7a4784699,Laptop,10.0,856.38,12/30/2024
b77e4220-b189-4011-95c6-e4547ceab8e0,Mouse,8.0,87.19,08/03/2024
0720a852-5494-4251-8d7e-706121160599,Monitor,,403.78,07/21/2024
59aee85e-d7b3-42e6-b5d3-b9e3e5658735,Smartphone,4.0,604.72,03/20/2025
1235eeda-8ceb-4d15-a3ac-732505c4c00a,Monitor,1.0,493.1,12/14/2024
84b19e0b-9f62-4b00-b7be-233a670e01be,usb cable,2.0,28.42,09/10/2024
fe8e5ef0-bf3b-48c0-8b7b-021ddf893e1a,Laptop,7.0,837.99,01/01/2025
33365334-8e98-4255-ad51-2b41f6d7b628,Mouse,2.0,49.2,10/08/2024
a30fa61d-71f0-42e1-b52f-a8b8fcf5404b,Monitor,7.0,638.3,05/09/2024
e3495b67-2a1e-4680-975a-4225b39346a5,Laptop,10.0,1790.85,02/27/2025
d72a96fa-fe00-474b-9d7d-ae0431225da6,Keyboard,6.0,95.33,03/15/2025
08185638-9a6a-49d6-8e94-88c5d776a453,Smartphone,7.0,450.6,04/01/2025
394f9147-989b-47a9-b8f5-60c1a3db8c69,Mouse,8.0,60.36,09/27/2024
5649734b-c460-40b6-8c09-2ea21fac7752,Monitor,2.0,267.95,
72cf83d4-f074-4cbb-9411-e392704ad3a2,printer,1.0,270.61,06/30/2024
5f5e0ea1-8b3d-4596-b665-632ab1d9d42e,Monitor,1.0,242.11,08/09/2024
9a7c8577-a032-4f1b-9746-877332c4a0e6,Smartphone,,801.83,08/07/2024
30d7baa2-f3cb-431f-a551-030354621188,tablet,3.0,543.78,07/31/2024
1fa587a8-3366-4a29-8b15-77c2c449c73f,Smartphone,8.0,1077.72,04/12/2025
0eb03cd8-d6a4-4f01-9cab-4746d8df8e5b,Mouse,1.0,98.45,08/26/2024
3dd363a1-b239-47ee-ae6b-bbe579e696ca,usb cable,8.0,18.11,01/06/2025
db797500-ff3a-4cc5-871b-0030fa43ef6b,printer,2.0,344.43,11/16/2024
2d4084e2-f0ad-41ed-9e25-d9058e3db257,Laptop,2.0,1465.03,05/14/2024
924dfc98-13a6-448d-aa49-953ad674d405,usb cable,10.0,17.7,04/05/2025
e251a32c-8a3c-4bb5-adff-89a6c7d2ec01,Monitor,2.0,355.29,12/13/2024
75959577-45a2-4c12-ad4d-9ef16fc8c8d2,Laptop,6.0,1391.5,03/21/2025
5d263a87-e5cb-4c6b-b53d-a2ec02e6d5b3,external hard drive,3.0,81.44,06/28/2024
bb498984-3908-4eb5-988a-7978e8f9cf84,usb cable,1.0,26.92,10/25/2024
eb4fba2b-e19a-43cc-8226-d484662b4c02,external hard drive,9.0,147.33,02/28/2025
c80f22a6-2d5a-4e3c-99a2-c6a1fbf4e907,external hard drive,10.0,65.08,12/09/2024
70f596a4-972b-4daf-9fb1-474c8bf6c7a4,Smartphone,1.0,399.07,05/23/2024
ba5e6b22-336a-4989-a9ad-f10f38c9d248,Smartphone,,591.83,03/21/2025
940b9ce4-2db0-465a-928f-26626cd7ebd1,Headphones,5.0,158.2,06/14/2024
75a1de74-8e29-4f02-bafe-8127e98fdf7e,Headphones,10.0,219.85,
87d18e49-f3f4-485c-87de-804f481fc96f,Smartphone,7.0,964.53,06/24/2024
54774404-306f-4341-913e-350038c9bd15,usb cable,7.0,24.24,05/10/2024
ec916e74-8cd2-4348-87fd-c774de72d4fa,tablet,2.0,595.98,04/22/2025
aa685310-f9e0-4894-a152-d3641fd0ebc8,Mouse,,32.52,04/12/2025
9b392c4a-17e5-472d-8e74-8655454f50ee,external hard drive,2.0,276.86,09/18/2024
f03ef3d9-b1d7-410a-825b-9fff1d02be84,Smartphone,10.0,1154.38,11/29/2024
c9ad5251-ac77-431c-a52e-ee302be3625d,printer,7.0,190.43,03/19/2025
a28a7355-d94b-408c-93fc-141cb39dc885,usb cable,4.0,12.61,10/21/2024
f68e53bd-85d7-470f-8896-d47cb6f26bcc,external hard drive,7.0,229.94,06/11/2024
01df10bc-2848-465e-91d1-5814aad0f618,external hard drive,7.0,162.53,07/31/2024
6c7af13e-b1ea-4133-9bca-030b3f6a203b,external hard drive,3.0,265.33,12/19/2024
93030936-6641-467f-8b0f-09ac6347ceef,Smartphone,1.0,935.23,03/15/2025
56f5cc84-5339-4c0f-8eef-96e13150cf3c,Mouse,9.0,93.74,09/11/2024
e3192392-4e8f-430c-a4ce-a30e7e06e522,Keyboard,6.0,152.48,02/22/2025
e10e5fa3-11b3-4d63-9cc6-d01197d0e633,Laptop,9.0,1976.72,01/18/2025
ccd6ceb6-c4e2-423d-82a5-1e6c0b87fb55,Headphones,8.0,184.32,09/08/2024
4b0503b7-8029-4758-b28d-d57b7dc2a3f6,tablet,5.0,897.22,04/29/2025
4d9d0d81-1b57-40f3-befd-126e7f8a4ae4,Laptop,3.0,1532.78,11/20/2024
e471dd21-8697-4fea-8b89-453fc2b25ed6,tablet,4.0,403.2,09/07/2024
7ae099af-8c3d-4dd1-8a0a-c3d2e5a4fc57,printer,8.0,323.41,10/29/2024
46dd9307-d5b1-48c2-9b07-82ead5c764aa,Monitor,9.0,646.83,12/06/2024
aaab38d5-c15f-4e81-abff-d4ada1074ea2,printer,1.0,175.86,
e7fad053-0674-475b-9f0b-aa67dff2b00b,printer,9.0,280.48,07/27/2024
18b95575-0d9a-49b4-8a7e-182c94a69e88,usb cable,1.0,16.21,04/23/2025
74d27a0c-9a09-441e-87ce-854abad9b33d,tablet,4.0,511.28,01/01/2025
0482442e-c24d-42c6-9e49-e295a142dfb0,Smartphone,6.0,535.34,05/31/2024
27f41281-a074-4f0f-affb-dc002b9d1fb6,Monitor,,400.51,03/09/2025
15ce2ab2-7872-442d-ad15-634bfb9c1048,Monitor,4.0,222.3,02/13/2025
670233dc-b1c6-4181-8363-45ac98d6be52,usb cable,7.0,18.97,05/19/2024
a231f06c-15cb-44e3-8f6f-a3fd89d47c00,usb cable,10.0,16.26,12/19/2024
c30105c4-06a2-4761-99e7-1610eb2b9975,tablet,5.0,609.73,05/11/2024
4456b763-2103-4b02-89ba-2b9cd751ac92,usb cable,6.0,19.71,05/18/2024
bb60e2eb-84ec-437e-b1f3-2f27cf38390b,Laptop,6.0,1922.07,11/23/2024
2449e284-2aff-45be-95a0-84617393e730,Monitor,5.0,242.56,10/27/2024
fbe02b2b-0f54-41a7-8dd5-15e6cecca2c9,,9.0,118.12,09/12/2024
49485461-79a6-4f23-93d9-9fcef06db586,tablet,5.0,396.19,08/24/2024
fbedbf46-984c-41f3-b9fb-aa41560965ee,usb cable,5.0,20.67,01/18/2025
,Mouse,8.0,70.64,12/31/2024
445c280b-da79-456e-92a7-56007bf56e0c,Mouse,2.0,50.47,09/18/2024
7c0383c9-c795-4c1d-8a80-bbc3977b18bd,Keyboard,9.0,,12/06/2024
aecdc9b4-11e6-4a5e-b012-3380307fef24,usb cable,8.0,11.98,
b26907e1-a519-4f27-932d-6b29c11bd3b8,usb cable,10.0,28.26,08/19/2024
10535404-06c5-4e34-b5bc-bed3b813ec2a,printer,6.0,248.01,04/22/2025
dd799c56-fbe5-4ad0-a666-71e99ebf3f24,tablet,3.0,531.67,10/08/2024
711cccc4-1e04-43ec-8bfb-adbb007c4c49,Keyboard,10.0,175.01,05/24/2024
92740152-9b51-4ae1-b181-58f6c03b2567,Keyboard,6.0,65.57,07/19/2024
440f70c7-37db-4f34-bced-c6207006232c,Smartphone,5.0,426.32,05/29/2024
1d94f38a-b4dc-47d8-ac7f-a724f577148b,tablet,5.0,420.85,05/09/2024
288f9f95-f92b-464d-86a9-39e8706f8108,,8.0,803.39,06/26/2024
705cdc49-1ab9-4050-9f34-ed1f51162690,Smartphone,4.0,546.43,01/11/2025
,Smartphone,6.0,625.79,12/27/2024
a41cda31-5121-49de-a7d8-0d28808ada97,Mouse,8.0,30.39,05/12/2024
34f0a899-480f-4084-8c08-0a9c890cc13c,,1.0,380.84,05/12/2024
41a40159-7b09-4e12-873b-eb7f50e0b3b0,Smartphone,1.0,886.7,07/10/2024
acbb9f1b-f44c-4582-9e30-792c131c2b67,printer,3.0,353.86,01/27/2025
a436175f-ce05-4f83-a7ab-995cd514d0f5,Headphones,2.0,100.91,04/15/2025
faeb53ab-5f31-461c-a925-04d61163ef79,usb cable,9.0,21.83,07/31/2024
d8f1ebf2-4be0-46ed-b12c-2b0e964e8d82,tablet,9.0,682.39,11/23/2024
ff35744b-d61c-45f7-96e1-613f4530fdf8,tablet,,324.92,10/15/2024
1b7d0e23-4a70-40ac-b48d-ac1c366577fb,external hard drive,7.0,,06/05/2024
25531347-1504-4b50-9d0d-1f50ea6b027e,tablet,7.0,308.43,08/29/2024
,Headphones,1.0,165.87,08/02/2024
9085d45c-5e19-4c70-9633-afb680fc255a,printer,7.0,183.9,01/16/2025
113b64d5-f98c-441a-bdc7-c0e5e8131410,Headphones,2.0,200.33,01/27/2025
e9d1caf4-2ef0-4938-b6b7-a406b052485a,external hard drive,9.0,,07/21/2024
8969503f-5c97-4e2f-9cae-f155c4c0da6a,,8.0,,08/09/2024
edd82145-2182-4694-97da-7ede5a3a4fb4,printer,1.0,392.66,09/30/2024
a7417b55-9d19-440a-9f0a-432352012ace,Smartphone,5.0,576.73,04/07/2025
60411932-ec9e-48ae-a3d3-f5a166cfb8b9,Keyboard,7.0,48.93,10/24/2024
14b3e1e1-71ab-40da-a5df-04c30c9dc3ff,tablet,4.0,280.36,03/11/2025
127e8036-64c6-4aed-b011-4c72b2dadaf3,Keyboard,3.0,66.2,10/24/2024
808289a6-eb07-4592-8993-d94078f911a2,Keyboard,5.0,161.41,03/22/2025
9bfa61dd-82ec-4e48-9913-e61ad88052c9,external hard drive,3.0,125.95,07/28/2024
130678e0-ab69-4dd1-a400-a0e506c02d76,Headphones,9.0,339.16,10/13/2024
33f98f5b-7a9c-459c-800a-e8f2108686de,tablet,2.0,608.04,07/29/2024
50e3830e-4383-402d-bbe6-0e5889053faf,Smartphone,,1212.68,
2134a0d3-0bfe-4133-866f-b3adee1e5f15,Monitor,4.0,567.53,08/10/2024
45a2385c-4609-439b-bfa2-f0a8bf25f68a,tablet,2.0,461.52,
8379798f-1f1b-4190-9c8d-459c6b0e7522,tablet,2.0,619.17,01/04/2025
bbda58ff-9ea8-4df3-9a32-220824c312c6,Laptop,6.0,,08/23/2024
cfb226a0-2493-4fa2-b600-9d63743e14e9,Headphones,2.0,235.82,02/23/2025
1a14cc85-f0ff-452b-9657-c395621ba672,printer,1.0,320.94,05/01/2024
b8a8d5a7-a6cf-406f-a7fa-ef5f9e7c9ff6,tablet,8.0,285.22,12/22/2024
6989e4d1-5f51-4ff7-b8b5-96e325187b6c,external hard drive,7.0,81.67,04/12/2025
3ca8b932-6f28-4493-81bc-92a22b9d4a41,external hard drive,8.0,276.63,10/21/2024
f8b48f65-d241-4024-b079-f36f185dcbaa,Laptop,10.0,1329.87,08/08/2024
3b5fea0f-242d-4c51-86e6-7a77d5cb004f,Headphones,2.0,79.13,04/30/2024
1b3d12bd-818d-4b3b-9fcd-0ce932fde70e,Keyboard,10.0,137.94,
c7ec013d-39b1-409c-a788-e7f0078290fc,Keyboard,9.0,157.51,12/19/2024
55993dfc-1cf4-40ab-95b3-bc8919986a64,usb cable,5.0,24.41,03/05/2025
25a63ad5-9cee-4b73-9ceb-4a2ecbc2db47,external hard drive,5.0,89.64,01/29/2025
6bd20db4-0b29-436f-adbb-6591443995a9,Monitor,10.0,539.57,03/08/2025
871268ca-3288-46dd-9907-2bd4e367c3d0,tablet,5.0,757.26,02/17/2025
c799caff-d05e-482b-901c-abe4a872d3de,Keyboard,9.0,48.36,09/17/2024
3721219a-ef7d-49d9-bf98-18aa3d76d1f2,Smartphone,9.0,667.51,04/07/2025
dd885a90-9344-4911-9401-f9018fde1b91,Mouse,8.0,60.9,04/11/2025
453df0fb-f5a0-4b7b-9a2c-c1240307bf73,external hard drive,1.0,159.11,04/05/2025
751205e1-9086-4fcc-8490-d472b0aaaf91,tablet,9.0,762.79,01/17/2025
,Smartphone,5.0,361.07,11/29/2024
,usb cable,2.0,28.8,06/26/2024
56dd95b1-9fc7-4013-b416-06c4a46db787,Laptop,,,08/12/2024
e2155cda-cec8-4caa-8989-ee1c80c66a9d,printer,1.0,321.35,03/27/2025
65b567ee-5c77-41f7-8f7f-1f338de063f0,Laptop,1.0,1319.5,01/18/2025
703b42c5-5151-497f-a0ec-71fc02f8ae50,external hard drive,6.0,107.69,10/27/2024
a983133b-c395-4d16-97d1-96fce479f164,Mouse,1.0,81.07,04/01/2025
b1bc6ca9-df68-43f2-b65e-e6222741a0f5,tablet,6.0,203.69,08/27/2024
efb8da0c-4218-4f37-9a5a-9f0d4e0dbaa0,Keyboard,5.0,141.09,09/19/2024
68899947-55d8-413a-b48a-64f5a52a5df4,Monitor,2.0,248.84,12/06/2024
7a42241c-7e72-4050-8046-10f5840700b0,Monitor,10.0,227.76,06/26/2024
75b6f368-dc4f-4e34-bad7-8c0d4c2fa341,printer,9.0,341.41,09/21/2024
d78f329e-83ab-4ca4-859d-3ccf6847b90e,Keyboard,5.0,163.85,10/27/2024
a74673b1-9925-4e2b-97b9-98ee155acab8,Smartphone,5.0,1005.75,05/11/2024
31103a4b-7146-4fa8-8c46-9c6fd946dcdc,Monitor,9.0,250.38,06/08/2024
cf11672d-6141-47c0-8933-13138ab01e02,Smartphone,10.0,399.44,09/27/2024
8c61c0aa-fd1a-4753-85b8-5ae2da9c0634,printer,5.0,386.94,08/03/2024
56b1a4c9-8e82-410f-a0c3-ef9962eb758d,printer,,274.28,
e8b8f2dd-00ec-4e3e-8d3e-6131d34731c4,Keyboard,5.0,183.98,05/12/2024
bd2cc810-4262-4a48-a744-6d7666a3e6c6,usb cable,10.0,10.38,11/06/2024
f862fb28-6e51-40a2-817e-2a6af8ec866a,printer,9.0,182.51,05/19/2024
de486f4e-fb87-4089-ae60-7456b23c7f27,tablet,,485.87,02/10/2025
13229a55-fd44-4785-8144-fc21ea01098e,external hard drive,8.0,67.15,01/10/2025
61900eca-051d-4c57-b039-f5710106702a,Mouse,5.0,56.07,06/06/2024
f5a1d790-14ca-4907-82cc-ff36da59cc0a,Smartphone,,456.1,05/09/2024
9d7a21ba-15e9-4cb9-b9bc-0591aa2ce5b7,Smartphone,9.0,1267.3,10/23/2024
7f699fa0-0421-48c4-b4bb-652bdfc65a4c,Keyboard,9.0,,06/21/2024
09afe942-853e-4558-b23f-c42d765981c4,Keyboard,9.0,33.17,01/30/2025
b299b812-e59e-4102-a225-8e4a2547f5f3,Keyboard,8.0,84.64,03/12/2025
6db60e31-9b53-4f38-80f2-9f0886d792aa,,5.0,1387.42,09/15/2024
7ea14bbd-a855-4ff6-ae65-31d3d16c5287,Keyboard,7.0,163.97,06/02/2024
4b819f57-d1c4-4429-8bb6-9f8e312897c8,,4.0,219.32,08/07/2024
89db834c-7618-4098-9202-d8fe5045edba,Headphones,,307.82,02/02/2025
85bec56d-a49e-4ecf-bff2-6d6618608f2f,Smartphone,2.0,713.7,11/19/2024
6c735c6d-f216-4a5b-913d-1712a6f5ffdf,usb cable,3.0,20.74,01/04/2025
,Mouse,2.0,28.74,12/24/2024
7ccf3f98-0920-46ca-8a4d-e582f8570d9c,Headphones,6.0,305.04,11/17/2024
4de00ab4-b003-49c1-80d9-fe2895632c90,tablet,1.0,877.68,01/06/2025
c71d50e9-cadf-4660-b3ad-d502aaab92e2,,6.0,1649.34,06/13/2024
fc62b797-869e-450b-9f9e-07fb52e077bd,Mouse,3.0,92.11,05/23/2024
1b0f7f07-7135-40b0-bac3-045208623706,printer,4.0,285.13,01/12/2025
1150161b-e5f7-4195-b931-4200fd0263f1,Headphones,4.0,56.19,09/30/2024
4816eeea-7ba2-46ac-afc1-abb0f09bf46b,printer,9.0,394.14,01/01/2025
33eed9ec-74d4-43c9-bcda-3ecfd8a3dbdc,Keyboard,4.0,57.84,07/12/2024
051abd45-91fe-48be-a858-17ef63371c70,Laptop,5.0,908.1,06/05/2024
28e4d2cc-84c4-47a8-9aaa-2ac8b8c28ddb,Laptop,6.0,1530.32,01/15/2025
488107e6-2fed-449a-ad26-9b5064009dce,external hard drive,10.0,195.62,05/08/2024
0de35dd5-c70b-4185-b3fc-3389e0a2938c,usb cable,2.0,13.18,03/21/2025
900d2a59-92d2-4fe8-9175-d7ab76482a78,usb cable,5.0,17.83,05/14/2024
294e6d2e-b063-433a-b32b-af45c3efc94c,Smartphone,1.0,1090.16,08/02/2024
a77c2fd4-c6d4-4de3-b2cf-ccc68809b4a3,Smartphone,5.0,456.71,05/21/2024
213a1732-89a9-4a31-af0c-358bc6771496,external hard drive,6.0,191.73,03/22/2025
d225ab3c-254d-4a93-99ca-8cc22ebb6d4c,printer,5.0,249.58,10/30/2024
80ef9899-a2d2-4085-b7ef-6d00cea0f8e7,Smartphone,1.0,607.83,08/09/2024
055c1ac0-660a-460b-96d7-45086d83a8f4,,3.0,289.86,
db4a5529-6e27-4623-966e-627cdf0a2bc5,Keyboard,9.0,130.91,05/22/2024
1203dd30-608f-4826-9ab1-569b1ee2a35f,Headphones,9.0,240.92,04/21/2025
563efa39-f031-4b61-a033-84cacb5f7390,external hard drive,6.0,237.95,01/31/2025
745b0cf8-9aa1-43c0-a01e-5035796961b2,Mouse,5.0,38.99,12/03/2024
2a81ac09-7c72-4498-9c97-92977407ada1,Smartphone,6.0,965.49,03/01/2025
c812e31c-6134-4477-abb7-714714424202,Keyboard,5.0,135.74,09/13/2024
5497255f-1138-4785-bc67-d9ef8fc3261e,external hard drive,5.0,287.31,
d848372c-602d-4bb7-90c3-d6bd972d993a,Keyboard,10.0,146.84,12/25/2024
1a5d5216-0ea6-459a-8224-4beebff478f1,Smartphone,2.0,,03/30/2025
b5ed66d6-019c-4261-9851-08f38e504e2a,Monitor,1.0,396.22,07/01/2024
ecbb1b9a-9f9b-44fb-a71a-e9580230041f,Headphones,10.0,218.66,05/04/2024
,Mouse,8.0,39.91,12/06/2024
5a0991dc-7199-4097-abc5-66fc08fa11be,Laptop,1.0,1579.5,01/12/2025
07454584-007c-4141-8c00-b01fad9d502c,tablet,5.0,419.62,02/22/2025
9e3f8a81-9367-4593-b3a6-c22c29889b48,Laptop,8.0,1907.23,11/12/2024
f5bf7bda-1e93-4ba5-b0a8-78077da4ffdd,Keyboard,6.0,186.31,02/26/2025
2f897a78-1642-494b-b82c-c715f98cdf8a,usb cable,6.0,28.14,
545c8693-ff01-438a-acae-9baaf6273bf6,Headphones,5.0,311.53,02/20/2025
fca8c091-4abb-4c8f-856f-b7c8e8ff0031,Headphones,4.0,111.59,07/13/2024
cc644869-c111-44af-b3f6-4ac056cc6847,Mouse,10.0,40.11,02/10/2025
b02910ca-71df-4414-8c28-3a3b0ab92e46,Smartphone,1.0,,10/21/2024
e7505259-8069-40f5-9729-f7f678b3795f,Keyboard,10.0,179.54,11/05/2024
,usb cable,1.0,10.09,12/14/2024
d5cf2f46-f1f2-40f5-ad94-7cf453f1aa90,Headphones,9.0,72.77,01/23/2025
0de78e2b-60a7-4889-9f0d-723a3d3d002c,usb cable,1.0,24.39,07/10/2024
f72100a4-a89e-4356-bd16-f1ca884c167e,Headphones,4.0,153.69,03/14/2025
2c487d58-56cb-41b6-87bd-bf2a5aa3af7e,printer,,362.9,12/07/2024
9fea4065-541d-4839-948b-4becd61e674d,Mouse,1.0,70.04,01/14/2025
,tablet,7.0,244.11,09/21/2024
cf0041ec-184d-4467-98e6-ef4b78c0d4e0,external hard drive,,84.12,01/14/2025
72375e99-dcfe-4b35-9f5f-f5398abb6566,Monitor,7.0,292.57,01/04/2025
269bf98a-ad23-42a0-b89b-59029ff69d54,Headphones,4.0,178.16,04/04/2025
d9149168-8697-405e-b37f-052b69622e1a,Mouse,4.0,47.87,
8c572fe5-9ef1-4122-8684-b8419e3d76d3,external hard drive,2.0,77.57,06/14/2024
28bbc3ef-20b0-4383-80e6-1de7d6aff993,,5.0,753.99,
9669ef2f-83df-4d01-82ac-04b3dd0e69ec,external hard drive,6.0,272.62,06/01/2024
53d94b76-7f27-4048-817e-dfb01e87cdc7,external hard drive,6.0,83.27,06/01/2024
65168d65-fa7c-458c-ac46-531c8c5ccde3,,,165.72,03/08/2025
37aae368-7723-4868-8744-10ce270fc4d4,tablet,7.0,294.38,04/30/2024
59adba1f-822c-4281-91d7-976c01bcd38f,tablet,9.0,660.55,08/28/2024
13b6ef71-a15e-4962-b888-5024a5f37856,printer,6.0,143.48,09/11/2024
079d54cc-adaa-4aa0-b20c-cdc96de747e2,external hard drive,9.0,166.15,08/31/2024
adc6b157-7dfa-434e-bc40-0a54d03cf9ef,usb cable,3.0,14.14,05/04/2024
,external hard drive,10.0,140.16,01/11/2025
07533b20-5d2e-4d7c-aeec-d5aba46f19cf,Laptop,4.0,1825.32,11/17/2024
cf22593f-8968-4d9a-aad2-a040125f49a7,Mouse,8.0,45.32,09/19/2024
c5312d4d-525a-44f0-ae92-a47aed204c13,tablet,5.0,882.34,07/01/2024
,Keyboard,,87.51,08/09/2024
a227640f-004b-4d8e-ac16-0c8ba8454fa1,Mouse,6.0,66.43,05/15/2024
cfef2d38-f86e-45b7-a829-b8e195475362,usb cable,6.0,23.54,03/27/2025
b800a79e-a5f0-402f-b3c2-0fc41c6bd8cd,Headphones,10.0,197.19,01/22/2025
88a11dc6-38f8-493b-ba63-2f67335b1ff4,Monitor,4.0,621.82,12/26/2024
4fc2336f-54b2-43ad-8c73-40ea7f0412c7,Mouse,5.0,,10/10/2024
1069a698-2425-4d09-9656-92d810c5a0d8,,,944.72,03/02/2025
40a4ca68-d75f-4d69-b14a-a09a6fd5f439,Smartphone,5.0,319.39,08/29/2024
badce336-2dbe-4466-9849-6f1286935931,Smartphone,10.0,1133.32,08/24/2024
46c7a03c-7289-46bc-9bfa-cc0ec7c5daf8,,4.0,830.2,08/28/2024
7b686e38-d055-4dca-ac6e-836598015526,usb cable,8.0,12.85,07/20/2024
a0c1bc40-c5fb-4f88-a4ff-d88ff9be2279,Smartphone,2.0,334.17,02/13/2025
2f20950f-a3a0-4b3e-bdeb-5e30f17f10d6,usb cable,3.0,10.08,01/30/2025
10976d29-b29c-4505-8f81-05cc2110c91a,,2.0,,02/08/2025
99003899-dd96-4cb2-9aab-3f2b66fe97b9,usb cable,1.0,20.53,12/27/2024
04550615-abd0-40f3-be5e-90adb0aa35b7,Smartphone,5.0,,11/17/2024
f37fce2d-3515-4c95-8463-32855742ae9e,Laptop,7.0,1518.43,11/24/2024
8be57090-4b0f-4dbc-9055-4c7c1661a14b,Smartphone,7.0,525.04,02/21/2025
39cd4b29-e420-49eb-b0c1-38a776c6617f,external hard drive,7.0,214.43,01/07/2025
74b3f71e-f132-4f36-92ab-52204a98daa0,usb cable,,24.72,01/31/2025
2b3eec17-0c0b-4198-844e-c6ceb17575aa,Smartphone,7.0,334.83,06/26/2024
d2ad2810-1202-4970-94fe-6103782a92af,Smartphone,,1251.56,01/16/2025
bffb0f64-5fe9-4a24-964a-3394306fead9,,2.0,274.72,08/07/2024
